Q:abandon  [ə'bændən]
A: ♣派  menacing adj. 带有威胁的

Q:mendacious  [men'deiʃəs]
A: ♠考法1  adj. 撒谎的，虚假的： telling or containing lies
A: ♣例  mendacious tales about his adventures 关于他冒险的虚假传说
A: ♣近  dishonest, deceitful, fallacious, lying, spurious, untruthful
A: ♣反  authentic, honest, truthful, veracious 真实的，诚实的

Q:menial  ['mi:niəl]
A: ♠考法1  n. 仆人，奴仆： a servant, especially a domestic servant
A: ♣例  Immigrants to that country faced fierce prejudice and could expect to find work only as menials. 前往那个国家的移民遭到了严重的歧视，他们也许只能找到像仆人一类的工作。
A: ♣近  domestic, retainer, steward
A: ♣反  lord, master, mistress 主人
A: ♠考法2  adj. 卑贱的，低下的： showing, expressing, or offered in a spirit of humility or unseemly submissiveness
A: ♣例  low-paid menial jobs such as cleaning the street 一些低收入的卑贱工作，比如扫大街
A: ♣近  base, humble, lowly, servile, slavish, subservient
A: ♣反  arrogant, haughty, imperious, lordly, supercilious, superior 自大的，狂妄的

Q:mentor  ['mentɔ:]
A: ♠考法1  n. 导师： a trusted counselor or guide
A: ♣例  not only an lecturer but also a spirit mentor 不仅是授课者，还是精神导师
A: ♣近  advisor, coach, counselor, guide, instructor, teacher
A: ♣反  disciple, pupil 弟子；apprentice 学徒
A: ♠考法2  vt. 教导，指导： to give advice and instruction regarding the course or process to be followed
A: ♣例  We're looking for volunteers to mentor students in career planning. 我们在寻找能指导学生职业规划的志愿者
A: ♣近  coach, counsel, lead, pilot, shepherd, show, tutor
A: ♣反  comply, follow, observe 遵从

Q:mercenary  ['mə:sinəri]
A: ♠考法1  n. 雇佣军： a professional soldier hired for service in a foreign army
A: ♣例  hire a mercenary army to protect the VIP 雇佣了一支佣兵来保护重要人物
A: ♣近  hack
A: ♠考法2  adj. 唯利是图的，贪婪的： motivated solely by a desire for monetary or material gain
A: ♣例  Virtue flies from the heart of a mercenary man. 唯利是图的人没有美德可言
A: ♣近  acquisitive, avaricious, avid, covetous, grasping, greedy, moneygrubbing, rapacious
A: ♣反  benevolent, generous, liberal, philanthropic, munificent 慷慨的

Q:mercurial  [mə:'kjuəriəl]
A: ♠考法1  adj. （情绪）善变的： characterized by rapid and unpredictable changeableness of mood
A: ♣例  his mercurial temperament 他善变的脾气
A: ♣近  capricious, changeful, fluctuating, fluid, mutable, temperamental, uncertain, variable, volatile
A: ♣反  certain, constant, immutable, invariable, settled, stable, steady, unvarying稳定的，不变的

Q:meretricious  [,meri'triʃəs]
A: ♠考法1  adj. 艳俗的，俗气的： attracting attention in a vulgar manner
A: ♣例  The paradise they found was no more than a meretricious wasteland of casinos and bars. 他们所发现的所谓“天堂”只不过是一块有着赌场和酒吧的俗气不堪的荒漠罢了。
A: ♣近  flamboyant, flaring, flashy, garish, gaudy, glaring, loud, ostentatious, tawdry
A: ♣反  conservative, quiet, understated, unflamboyant 低调的，不张扬的

Q:merited  ['meritid]
A: ♠考法1  adj. 应得的，理所当然的： being what is called for by accepted standards of right and wrong
A: ♣例  a merited bonus 应得的奖金‖The punishment, although harsh, was entirely merited. 虽然惩罚很严厉，但的确是应得的
A: ♣近  condign, deserved, due, fair, justified, right, warranted
A: ♣反  undeserved, undue 不应得的；gratuitous, unjustified, unwarranted没有根据的，无正当理由的

Q:mesh  [meʃ]
A: ♠考法1  v. 诱捕： to catch or hold as if in a net
A: ♣例  Dolphins sometimes become meshed in fishnets. 有时海豚也会被渔网缠住
A: ♣近  enmesh, ensnare, ensnarl, entoil, entrap, net, snare, tangle, trap
A: ♣反  disentangle, untangle 解开，使解脱

Q:mesmeric  [mez'merik]
A: ♠考法1  adj. 催眠的，催眠术的： of, relating to, or induced by mesmerism
A: ♣近  hynoptic
A: ♣反  awaking 觉醒的
A: ♠考法2  adj. 令人着迷的，难以抗拒的： attracting and holding interest as if by a spell
A: ♣例  the mesmeric recital 迷人的独奏
A: ♣近  attractive, alluring, captivating, charming, drawing, enchanting, riveting
A: ♣反  disgusting, loathesome, repellent, repulsive 令人厌恶的；unappealing, unattractive没有吸引力的
A: ♣派  mesmerism n. 催眠术，难以抗拒的魅力；mesmerize v. 催眠

Q:metamorphose  [,metə'mɔ:fəuz]
A: ♠考法1  vt. 变形： to change into a different physical form especially by supernatural means
A: ♣例  a science fiction story in which radiation metamorphoses people into giant bugs 一个描绘辐射将人变成了巨大虫子的科幻小说
A: ♣近  alchemize, transfigure, transform, transmute, transpose, transubstantiate
A: ♣反  remain 保持

Q:metaphysical  [,metə'fizikəl]
A: ♠考法1  adj. 哲学上的，理论上的： dealing with or expressing a quality or idea
A: ♣例  a work that deals with such metaphysical questions as the very nature of knowledge 一部探讨诸如“知识的本性是什么”的理论问题的著作
A: ♣近  conceptual, ideal, ideational, notional, theoretical
A: ♣反  concrete 具体的，实实在在的
A: ♠考法2  adj. 非尘世的： of, relating to, or being part of a reality beyond the observable physical universe
A: ♣例  a metaphysical world beyond the one in which we live 在我们居住的世界之上的“超然世界”
A: ♣近  ethereal, heavenly, otherworldly, paranormal, preternatural, transcendental, unearthly, unworldly
A: ♣反  mundane 世俗的；natural 自然界的

Q:meteoric  [,mi:ti'ɔrik]
A: ♠考法1  adj. 流星般迅速而短暂的： similar to a meteor in speed, brilliance, or brevity
A: ♣例  a meteoric rise to fame 一夜成名
A: ♣近  ephemeral, evanescent, fleeting, momentary, rapid, transient, transitory
A: ♣反  enduring, lasting, permanent, prolonged 持久的

Q:methodical  [mi'θɔdikəl]
A: ♠考法1  adj. 井然有序的，有条理的： arranged or proceeding in regular, systematic order
A: ♣例  a methodical summary that included lists of points to memorize 一份包含了记忆重点的有条理的总结
A: ♣近  neat, orderly, organized, regular, systematic, systematized
A: ♣反  disorganized, haphazard, irregular, unsystematic 杂乱的，混乱无序的

Q:meticulous  [mi'tikjuləs]
A: ♠考法1  adj. 极为谨慎的： marked by extreme or excessive care in the consideration or treatment of details
A: ♣例  He was so meticulous about everything. 他对所有事都一丝不苟
A: ♣近  careful, conscientious, exact, fussy, heedful, painstaking, punctilious, scrupulous
A: ♣反  careless, feckless, heedless, thoughtless 疏忽大意的

Q:mettle  ['metl]
A: ♠考法1  n. 勇气： vigor and strength of spirit or temperament
A: ♣例  troops who showed their mettle in combat 在战场上表现出坚强勇气的部队
A: ♣近  bravery, courage, dauntlessness, fortitude, guts, nerve, pluck, spirit, spunk, valor
A: ♣反  cowardice, cravenness, gutlessness, pusillanimity, spinelessness 胆小，怯懦
A: ♠考法2  n. 毅力，耐力： staying quality: stamina
A: ♣例  Those trucks had proved their mettle in army transport. 那些卡车通过在军队运输中的表现证明了它们的耐用性
A: ♣近  durability, endurance, stamina, persistence, resolution
A: ♣派  mettlesome adj. 有毅力的

Q:miff  [mif]
A: ♠考法1  vt. 使恼怒： to cause to become offended or annoyed
A: ♣例  be miffed by her son’s disobedience 被她儿子的叛逆惹恼
A: ♣近  aggravate, annoy, enrage, exasperate, incense, infuriate, ire, madden, nettle, peeve, umbrage, vex
A: ♣反  appease, assuage, mollify, placate, propitiate 平息，安抚；delight, gratify, please 取悦，讨好

Q:migratory  ['maiɡrətəri]
A: ♠考法1  adj. 迁移的： having a way of life that involves moving from one region to another typically on a seasonal basis
A: ♣例  migratory birds heading south for the winter 为了越冬而往南飞的候鸟
A: ♣近  migrant, mobile, nomad, nomadic, traveling
A: ♣反  nonmigrant, resident, sedentary 常居一处的，不迁移的

Q:milieu  ['mi:ljə:]
A: ♠考法1  n. 环境，氛围： the physical or social setting in which something occurs or develops
A: ♣例  Young, innovative artists thrive in the freewheeling milieu that a big city offers. 在那个大都市所提供的自由氛围中，年轻而富有创造力的艺术家们的事业蓬勃发展。‖ahistorical milieu conducive to democracy 有助于民主制度的历史背景
A: ♣近  ambient, atmosphere, climate, context, environment, environs, medium, setting, surroundings, terrain

Q:military  ['militəri]
A: ♠考法1  adj. 军事的，军用的： of or relating to soldiers, arms, or war
A: ♣例  NATO struggles with how to proceed military operation against Libya. 北约就如何延续针对利比亚的军事行动出现了内部分歧。‖an encyclopedia of modern military aircraft 现代军用飞行器百科全书
A: ♣近  martial, service
A: ♣反  civilian 民用的

Q:milk  [milk]
A: ♠考法1  vt. 榨取（财富、信息等）： to draw or coerce profit or advantage from illicitly or to an extreme degree
A: ♣例  milk the workers 从工人身上榨取好处‖The interrogators milked the arrested spy, but he was dry. 审问者想尽办法套被捕间谍的话，但是无功而返
A: ♣近  drain, exploit

Q:mime  [maim]
A: ♠考法1  v. 模仿： to use (someone or something) as the model for one's speech, mannerisms, or behavior
A: ♣例  miming a dog begging for food 模仿小狗乞食
A: ♣近  ape, copy, copycat, emulate, mimic, simulate

Q:mimic  ['mimik]
A: ♠考法1  adj. 仿真的，仿造的： being such in appearance only and made with or manufactured from usually cheaper materia
A: ♣例  Police were concerned that the mimic gun, although intended only as a toy, might be confused with the real thing in certain situations. 尽管仿真枪只是玩具，但警方担忧在某些情况下它会被误认为是真枪
A: ♣近  artificial, bogus, factitious, fake, false, imitative, mock, sham, simulated, substitute, synthetic
A: ♣反  genuine, natural, real 真实的
A: ♠考法2  v. 做滑稽的模仿（以取笑）： to copy or exaggerate (someone or something) in order to make fun of
A: ♣例  The comedian was famous for mimicking the President's distinctive lisp. 这个演员因能滑稽地模仿总统特有的口齿不清而闻名
A: ♣近  burlesque, caricature, do, imitate, mock, parody, send up, spoof, travesty
A: ♠考法3  v. 模仿： to use (someone or something) as the model for one's speech, mannerisms, or behavior
A: ♣例  began to learn their language by mimicking the sounds they made 通过模仿发音来学习语言
A: ♣近  ape, copy, copycat, emulate, mimic, simulate
A: ♣派  mimicry n. 模仿

Q:minatory  ['minətəri]
A: ♠考法1  adj. 带来威胁的，有凶兆的： being or showing a sign of evil or calamity to come
A: ♣例  The novel's protagonist is haunted by a minatory black specter. 小说的主人公被不详的黑色幽灵所骚扰
A: ♣近  baleful, direful, doomy, foreboding, ill-boding, inauspicious, menacing, portentous, sinister, threatening
A: ♣反  unthreatening 不威胁的；reassuring 令人安心的

Q:mince  [mins]
A: ♠考法1  vt. 切碎： to cut or chop into very small pieces
A: ♣例  I'll buy some lean meat and mince it myself. 我会买一些瘦肉然后自己切好的
A: ♣近  cut, dice, grind, hash
A: ♠考法2  vi. 小步走： to walk with very short steps or with exaggerated primness
A: ♣例  The bride minced through the cathedral. 新娘踏着细小的步伐穿过教堂
A: ♣反  stride 大步走

Q:mingle  ['miŋɡl]
A: ♠考法1  vi. 参加社交活动： to take part in social activities
A: ♣例  mingling at a cocktail party 在鸡尾酒会上与他人交往
A: ♣近  associate, fraternize, socialize
A: ♠考法2  vt. 混合，结合： to mix so that the components become united
A: ♣例  mingle the ingredients 将调料混合‖mingle fact and fiction 糅杂了现实与幻想
A: ♣近  mix, amalgamate, blend, commingle, immingle, intermix, merge
A: ♣反  divide, separate, sunder 分开

Q:minimize  ['minimaiz]
A: ♠考法1  vt. 将…减到最少： to reduce to the smallest possible amount, extent, size, or degree
A: ♣例  All striking forces are told to minimize civilian casualties. 所有攻击部队被要求尽可能减少平民伤亡
A: ♣近  deprecate, diminish, discount, reduce
A: ♣反  inflate, magnify 膨胀，扩大；maximize 最大化
A: ♠考法2  vt. 刻意低估： to underestimate intentionally
A: ♣例  minimize losses in our own company while maximize those of the rival 低估我方损失而高估对手损失
A: ♣近  underestimate, underrate, undervalue
A: ♣反  overestimate 高估；exaggerate 夸张，夸大
A: ♠考法3  vt. 表示鄙夷： to express scornfully one's low opinion of
A: ♣例  Sore losers minimized the other team's victory. 愤愤不平的失败者对获胜方的胜利表现出鄙夷
A: ♣近  belittle, denigrate, deprecate, depreciate, derogate, diminish, disparage, trash, vilipend
A: ♣反  acclaim, applaud, exalt, extol, glorify, laud, magnify, praise 欢呼，赞扬
